INFO:kivy:[Logger      ] Record log in C:\Users\recy.MOBICAPL\.kivy\logs\kivy_17-10-16_22.txt
INFO:kivy:[Kivy        ] v1.9.2.dev0, git-04b1c58, 20170417
INFO:kivy:[Python      ] v3.6.1 (v3.6.1:69c0db5, Mar 21 2017, 17:54:52) [MSC v.1900 32 bit (Intel)]
INFO:kivy:[Factory     ] 194 symbols loaded
INFO:kivy:[Image       ] Providers: img_tex, img_dds, img_sdl2, img_gif (img_pil, img_ffpyplayer ignored)
INFO:kivy:[OSC         ] using <thread> for socket
INFO:kivy:[Window      ] Provider: sdl2
INFO:kivy:[GL          ] Using the "OpenGL" graphics system
INFO:kivy:[GL          ] GLEW initialization succeeded
INFO:kivy:[GL          ] Backend used <glew>
INFO:kivy:[GL          ] OpenGL version <b'4.0.0 - Build 9.18.10.3293'>
INFO:kivy:[GL          ] OpenGL vendor <b'Intel'>
INFO:kivy:[GL          ] OpenGL renderer <b'Intel(R) HD Graphics 4600'>
INFO:kivy:[GL          ] OpenGL parsed version: 4, 0
INFO:kivy:[GL          ] Shading version <b'4.00 - Build 9.18.10.3293'>
INFO:kivy:[GL          ] Texture max size <8192>
INFO:kivy:[GL          ] Texture max units <16>
INFO:kivy:[Shader      ] fragment shader: <b'No errors.'>
INFO:kivy:[Shader      ] vertex shader: <b'No errors.'>
INFO:kivy:[Shader      ] program: <No errors.>
INFO:kivy:[Window      ] auto add sdl2 input provider
INFO:kivy:[Window      ] virtual keyboard not allowed, single mode, not docked
INFO:kivy:[Text        ] Provider: sdl2
INFO:kivy:[Clipboard   ] Provider: winctypes
INFO:kivy:[GL          ] NPOT texture support is available
INFO:kivy:[Base        ] Start application main loop
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
ERROR:kivy:[Image       ] Error reading file ../cookbook_gui/recipe_images\pepperplate_ciasto_dro¿d¿owe.jpg
INFO:kivy:[Base        ] Leaving application in progress...
